;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2024 13:27:38
;----------------------------------------------

;Address Opcode 	ASM
0x0306	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0x0308	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0x030A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
0x030C	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0x030E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0x0310	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
0x0312	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0x0314	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0x0316	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0x0318	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0x031A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0x031C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0x031E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0x0320	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0x0322	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0x0324	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0x0326	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0x0328	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0x032A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0x032C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0x032E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0x0330	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0x0332	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0x0334	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0x0336	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0x0338	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x033A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x033C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x033E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x0340	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x0342	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x0344	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x0346	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x0348	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x034A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x034C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x034E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x0350	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x0352	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x0354	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x0356	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x0358	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x035A	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x035C	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x035E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x0360	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x0362	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
0x0364	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x0366	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x0368	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x036A	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x036C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x036E	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x0370	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1326 :: 		
0x0372	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1327 :: 		
0x0374	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1328 :: 		
0x0376	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1329 :: 		
0x0378	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1330 :: 		
0x037A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1331 :: 		
0x037C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1332 :: 		
0x037E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1333 :: 		
0x0380	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1334 :: 		
0x0382	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1335 :: 		
0x0384	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1336 :: 		
0x0386	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1337 :: 		
0x0388	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1338 :: 		
0x038A	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1339 :: 		
0x038C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1340 :: 		
0x038E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1341 :: 		
0x0390	0x0E01      	MOVLW       1
;__Lib_Math.c,1342 :: 		
0x0392	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1343 :: 		
0x0394	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1345 :: 		
UADD22LB:
;__Lib_Math.c,1346 :: 		
0x0396	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1347 :: 		
0x0398	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1348 :: 		
0x039A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1349 :: 		
0x039C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1350 :: 		
0x039E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1351 :: 		
0x03A0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1352 :: 		
0x03A2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x03A4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x03A6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x03A8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x03AA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x03AC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x03AE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x03B0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x03B2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x03B4	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x03B6	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x03B8	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x03BA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x03BC	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x03BE	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x03C0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
0x03C2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x03C4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x03C6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x03C8	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x03CA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x03CC	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x03CE	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x03D0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1381 :: 		
0x03D2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x03D4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x03D6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x03D8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x03DA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x03DC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x03DE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x03E0	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x03E2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
0x03E4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1391 :: 		
0x03E6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1392 :: 		
0x03E8	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1393 :: 		
0x03EA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1394 :: 		
0x03EC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1395 :: 		
0x03EE	0x0E01      	MOVLW       1
;__Lib_Math.c,1396 :: 		
0x03F0	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1397 :: 		
0x03F2	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1399 :: 		
UADD22L16:
;__Lib_Math.c,1400 :: 		
0x03F4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1401 :: 		
0x03F6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1402 :: 		
0x03F8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1403 :: 		
0x03FA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1404 :: 		
0x03FC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1405 :: 		
0x03FE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1406 :: 		
0x0400	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1407 :: 		
0x0402	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1408 :: 		
0x0404	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1409 :: 		
0x0406	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1410 :: 		
0x0408	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1411 :: 		
0x040A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1412 :: 		
0x040C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1413 :: 		
0x040E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1414 :: 		
0x0410	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1415 :: 		
0x0412	0x0E01      	MOVLW       1
;__Lib_Math.c,1416 :: 		
0x0414	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1418 :: 		
UOK22L16:
;__Lib_Math.c,1419 :: 		
0x0416	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1421 :: 		
0x0418	0x0E07      	MOVLW       7
;__Lib_Math.c,1422 :: 		
0x041A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1424 :: 		
LOOPU3232C:
;__Lib_Math.c,1425 :: 		
0x041C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1426 :: 		
0x041E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1427 :: 		
0x0420	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1428 :: 		
0x0422	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1429 :: 		
0x0424	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1430 :: 		
0x0426	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1431 :: 		
0x0428	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1432 :: 		
0x042A	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1433 :: 		
0x042C	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1435 :: 		
0x042E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1436 :: 		
0x0430	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1437 :: 		
0x0432	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1438 :: 		
0x0434	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1439 :: 		
0x0436	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1440 :: 		
0x0438	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1441 :: 		
0x043A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1442 :: 		
0x043C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1443 :: 		
0x043E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1444 :: 		
0x0440	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1445 :: 		
0x0442	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1446 :: 		
0x0444	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1447 :: 		
0x0446	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1448 :: 		
0x0448	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1449 :: 		
0x044A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1450 :: 		
0x044C	0x0E01      	MOVLW       1
;__Lib_Math.c,1451 :: 		
0x044E	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1452 :: 		
0x0450	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1454 :: 		
UADD22LC:
;__Lib_Math.c,1455 :: 		
0x0452	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1456 :: 		
0x0454	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1457 :: 		
0x0456	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1458 :: 		
0x0458	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1459 :: 		
0x045A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1460 :: 		
0x045C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x045E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x0460	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x0462	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x0464	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x0466	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x0468	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x046A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x046C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x046E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x0470	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x0472	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x0474	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x0476	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x0478	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x047A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x047C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x047E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x0480	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x0482	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x0484	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x0486	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x0488	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x048A	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x048C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x048E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x0490	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x0492	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x0494	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x0496	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x0498	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x049A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x049C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x049E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x04A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x04A2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x04A4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x04A6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x04A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x04AA	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x04AC	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x04AE	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x04B0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x04B2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x04B4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x04B6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x04B8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x04BA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x04BC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x04BE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x04C0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x04C2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x04C4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x04C6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x04C8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x04CA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x04CC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x04CE	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x04D0	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x04D2	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x04D4	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x04D6	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x04D8	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x04DA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x04DC	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x04DE	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x04E0	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x04E2	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x04E4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x04E6	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x04E8	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x04EA	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x04EC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x04EE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x04F0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x04F2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x04F4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x04F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x04F8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x04FA	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x04FC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x04FE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x0500	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x0502	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x0504	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x0506	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x0508	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x050A	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x050C	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x050E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x0510	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x0512	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x0514	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x0516	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x0518	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x051A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x051C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x051E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x0520	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x0522	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x0524	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x0526	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x0528	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x052A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x052C	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x052E	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0530	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x0532	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x0534	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x0536	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x0538	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x053A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x053C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x053E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0540	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0542	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x0544	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x0546	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x0548	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x054A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x054C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x054E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0550	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0552	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x0554	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
